Preço ATR (R$/kg) - controle editável;1,2;;;;;;;
AMBIENTE;VARIEDADE_ATUAL;VARIEDADE_REFERENCIA;AREA_HA;TAH_ATUAL;TAH_REFERENCIA;GANHO_TAH;GANHO_ATR_T;GANHO_R$_FORMULA
A Definir;CV0470;RB975201;138,58;12,19;14,71;2,52;349,43;R$ 419.319,98
Ambiente D;RB855453;RB127825;49,98;9,02;15,99;6,97;348,31;R$ 417.968,03
A Definir;RB988082;RB975201;56,78;8,60;14,71;6,12;347,38;R$ 416.861,30
Ambiente E;SP81-3250;RB975162;19,86;4,14;21,21;17,07;338,94;R$ 406.725,30
Ambiente B;RB975952;CTC2994;90,82;13,58;17,28;3,70;336,11;R$ 403.328,67
Ambiente C;RB026850;CTC9003BT;32,10;8,18;18,57;10,38;333,35;R$ 400.017,18
Ambiente A;RB966928;RB975201;28,48;7,02;18,53;11,51;327,82;R$ 393.381,22
Ambiente C;CTC1007;CTC9003BT;64,26;13,68;18,57;4,89;313,97;R$ 376.765,66
Ambiente A;RB975952;RB975201;58,46;13,19;18,53;5,34;312,19;R$ 374.624,54
Ambiente A;CTC9001;RB975201;85,16;15,08;18,53;3,45;293,83;R$ 352.592,40
Ambiente D;CTC1007;RB127825;71,71;11,93;15,99;4,06;291,02;R$ 349.228,65
Ambiente B;IAC87-3396;CTC2994;49,98;11,46;17,28;5,82;290,83;R$ 348.996,15
Ambiente E;IACSP95-5000;RB975162;14,17;1,90;21,21;19,31;273,62;R$ 328.343,13
Ambiente A;VIVEIRO;RB975201;40,64;11,87;18,53;6,65;270,45;R$ 324.534,96
A Definir;CTC4;RB975201;79,24;11,45;14,71;3,26;258,61;R$ 310.326,55
A Definir;CTC25;RB975201;34,50;7,42;14,71;7,29;251,47;R$ 301.762,64
Ambiente D;RB975952;RB127825;138,67;14,27;15,99;1,72;237,82;R$ 285.385,74
Ambiente E;RB935744;RB975162;12,91;2,89;21,21;18,32;236,45;R$ 283.745,43
Ambiente C;CTC3445;CTC9003BT;34,63;12,37;18,57;6,20;214,59;R$ 257.510,76
Ambiente B;RB975201;CTC2994;89,86;15,15;17,28;2,14;191,91;R$ 230.293,83
Ambiente A;RB985476;RB975201;27,44;11,70;18,53;6,83;187,37;R$ 224.847,17
Ambiente C;RB006970;CTC9003BT;17,74;8,32;18,57;10,25;181,77;R$ 218.120,17
Ambiente E;RB075322;RB975162;20,00;12,37;21,21;8,84;176,75;R$ 212.105,30
Ambiente C;IACSP04-6007;CTC9003BT;40,20;14,27;18,57;4,30;172,81;R$ 207.368,04
Ambiente D;RB075322;RB127825;33,87;11,39;15,99;4,60;155,82;R$ 186.981,23
Ambiente E;CTC9002;RB975162;13,42;10,55;21,21;10,66;143,01;R$ 171.613,32
Ambiente B;VIVEIRO;CTC2994;28,31;12,57;17,28;4,71;133,30;R$ 159.954,26
Ambiente D;CTC9004;RB127825;91,08;14,57;15,99;1,42;129,37;R$ 155.243,79
Ambiente C;IAC52-150;CTC9003BT;9,69;5,43;18,57;13,14;127,29;R$ 152.744,90
Ambiente D;RB835054;RB127825;33,76;12,38;15,99;3,60;121,64;R$ 145.968,26
Ambiente A;CTC9007;RB975201;45,46;15,92;18,53;2,61;118,72;R$ 142.469,21
Ambiente A;RB988082;RB975201;50,74;16,58;18,53;1,95;99,13;R$ 118.959,08
A Definir;RB985476;RB975201;73,06;13,50;14,71;1,21;88,28;R$ 105.940,80
Ambiente C;CTC2;CTC9003BT;7,43;7,29;18,57;11,28;83,80;R$ 100.562,68
Ambiente B;CTC9002;CTC2994;7,47;10,30;17,28;6,98;52,17;R$ 62.606,88
Ambiente E;CTC9004;RB975162;4,34;11,15;21,21;10,06;43,66;R$ 52.396,54
Ambiente B;RB988082;CTC2994;43,34;16,28;17,28;1,00;43,49;R$ 52.185,55
Ambiente D;SP91-1049;RB127825;4,72;8,52;15,99;7,46;35,22;R$ 42.267,23
Ambiente C;RB075322;CTC9003BT;2,28;12,93;18,57;5,64;12,87;R$ 15.438,47
Ambiente D;RB975162;RB127825;55,90;15,82;15,99;0,17;9,44;R$ 11.329,20
